,,,04.930000000000,  -1.76000,
,,,04.940000000000,  -1.78000,
,,,04.950000000000,  -1.74000,
,,,04.960000000000,  -1.72000,
,,,04.970000000000,  -1.76000,
,,,04.980000000000,  -1.76000,
,,,04.990000000000,  -1.78000,
,,,05.000000000000,  -1.76000,
,,,05.010000000000,  -1.74000,
,,,05.020000000000,  -1.76000,
,,,05.030000000000,  -1.76000,
,,,05.040000000000,  -1.80000,
,,,05.050000000000,  -1.78000,
,,,05.060000000000,  -1.72000,
,,,05.070000000000,  -1.76000,
,,,05.080000000000,  -1.78000,
,,,05.090000000000,  -1.80000,
,,,05.100000000000,  -1.76000,
,,,05.110000000000,  -1.74000,
,,,05.120000000000,  -1.76000,
,,,05.130000000000,  -1.76000,
,,,05.140000000000,  -1.82000,
,,,05.150000000000,  -1.78000,
,,,05.160000000000,  -1.76000,
,,,05.170000000000,  -1.80000,
,,,05.180000000000,  -1.78000,
,,,05.190000000000,  -1.82000,
,,,05.200000000000,  -1.78000,
,,,05.210000000000,  -1.76000,
,,,05.220000000000,  -1.78000,
,,,05.230000000000,  -1.80000,
,,,05.240000000000,  -1.82000,
,,,05.250000000000,  -1.78000,
,,,05.260000000000,  -1.78000,
,,,05.270000000000,  -1.80000,
,,,05.280000000000,  -1.80000,
,,,05.290000000000,  -1.82000,
,,,05.300000000000,  -1.80000,
,,,05.310000000000,  -1.76000,
,,,05.320000000000,  -1.80000,
,,,05.330000000000,  -1.82000,
,,,05.340000000000,  -1.82000,
,,,05.350000000000,  -1.82000,
,,,05.360000000000,  -1.78000,
,,,05.370000000000,  -1.80000,
,,,05.380000000000,  -1.82000,
,,,05.390000000000,  -1.84000,
,,,05.400000000000,  -1.82000,
,,,05.410000000000,  -1.78000,
,,,05.420000000000,  -1.80000,
,,,05.430000000000,  -1.82000,
,,,05.440000000000,  -1.84000,
,,,05.450000000000,  -1.82000,
,,,05.460000000000,  -1.78000,
,,,05.470000000000,  -1.82000,
,,,05.480000000000,  -1.82000,
,,,05.490000000000,  -1.84000,
,,,05.500000000000,  -1.82000,
,,,05.510000000000,  -1.80000,
,,,05.520000000000,  -1.82000,
,,,05.530000000000,  -1.82000,
,,,05.540000000000,  -1.86000,
,,,05.550000000000,  -1.82000,
,,,05.560000000000,  -1.82000,
,,,05.570000000000,  -1.84000,
,,,05.580000000000,  -1.84000,
,,,05.590000000000,  -1.86000,
,,,05.600000000000,  -1.84000,
,,,05.610000000000,  -1.80000,
,,,05.620000000000,  -1.82000,
,,,05.630000000000,  -1.84000,
,,,05.640000000000,  -1.86000,
,,,05.650000000000,  -1.84000,
,,,05.660000000000,  -1.80000,
,,,05.670000000000,  -1.84000,
,,,05.680000000000,  -1.84000,
,,,05.690000000000,  -1.88000,
,,,05.700000000000,  -1.84000,
,,,05.710000000000,  -1.80000,
,,,05.720000000000,  -1.84000,
,,,05.730000000000,  -1.84000,
,,,05.740000000000,  -1.86000,
,,,05.750000000000,  -1.84000,
,,,05.760000000000,  -1.82000,
,,,05.770000000000,  -1.86000,
,,,05.780000000000,  -1.86000,
,,,05.790000000000,  -1.86000,
,,,05.800000000000,  -1.86000,
,,,05.810000000000,  -1.82000,
,,,05.820000000000,  -1.86000,
,,,05.830000000000,  -1.86000,
,,,05.840000000000,  -1.90000,
,,,05.850000000000,  -1.84000,
,,,05.860000000000,  -1.82000,
,,,05.870000000000,  -1.88000,
,,,05.880000000000,  -1.86000,
,,,05.890000000000,  -1.90000,
,,,05.900000000000,  -1.88000,
,,,05.910000000000,  -1.84000,
,,,05.920000000000,  -1.86000,
,,,05.930000000000,  -1.86000,
,,,05.940000000000,  -1.90000,
,,,05.950000000000,  -1.88000,
,,,05.960000000000,  -1.82000,
,,,05.970000000000,  -1.88000,
,,,05.980000000000,  -1.88000,
,,,05.990000000000,  -1.92000,
,,,06.000000000000,  -1.86000,
,,,06.010000000000,  -1.86000,
,,,06.020000000000,  -1.88000,
,,,06.030000000000,  -1.90000,
,,,06.040000000000,  -1.92000,
,,,06.050000000000,  -1.88000,
,,,06.060000000000,  -1.86000,
,,,06.070000000000,  -1.90000,
,,,06.080000000000,  -1.90000,
,,,06.090000000000,  -1.94000,
,,,06.100000000000,  -1.88000,
,,,06.110000000000,  -1.86000,
,,,06.120000000000,  -1.88000,
,,,06.130000000000,  -1.90000,
,,,06.140000000000,  -1.94000,
,,,06.150000000000,  -1.90000,
,,,06.160000000000,  -1.86000,
,,,06.170000000000,  -1.90000,
,,,06.180000000000,  -1.90000,
,,,06.190000000000,  -1.94000,
,,,06.200000000000,  -1.90000,
,,,06.210000000000,  -1.86000,
,,,06.220000000000,  -1.92000,
,,,06.230000000000,  -1.92000,
,,,06.240000000000,  -1.94000,
,,,06.250000000000,  -1.92000,
,,,06.260000000000,  -1.86000,
,,,06.270000000000,  -1.90000,
,,,06.280000000000,  -1.92000,
,,,06.290000000000,  -1.94000,
,,,06.300000000000,  -1.92000,
,,,06.310000000000,  -1.88000,
,,,06.320000000000,  -1.92000,
,,,06.330000000000,  -1.92000,
,,,06.340000000000,  -1.94000,
,,,06.350000000000,  -1.92000,
,,,06.360000000000,  -1.90000,
,,,06.370000000000,  -1.92000,
,,,06.380000000000,  -1.92000,
,,,06.390000000000,  -1.98000,
,,,06.400000000000,  -1.92000,
,,,06.410000000000,  -1.90000,
,,,06.420000000000,  -1.92000,
,,,06.430000000000,  -1.92000,
,,,06.440000000000,  -1.98000,
,,,06.450000000000,  -1.94000,
,,,06.460000000000,  -1.90000,
,,,06.470000000000,  -1.94000,
,,,06.480000000000,  -1.94000,
,,,06.490000000000,  -1.96000,
,,,06.500000000000,  -1.94000,
,,,06.510000000000,  -1.92000,
,,,06.520000000000,  -1.94000,
,,,06.530000000000,  -1.94000,
,,,06.540000000000,  -1.98000,
,,,06.550000000000,  -1.96000,
,,,06.560000000000,  -1.92000,
,,,06.570000000000,  -1.94000,
,,,06.580000000000,  -1.96000,
,,,06.590000000000,  -1.98000,
,,,06.600000000000,  -1.96000,
,,,06.610000000000,  -1.92000,
,,,06.620000000000,  -1.96000,
,,,06.630000000000,  -1.96000,
,,,06.640000000000,  -2.00000,
,,,06.650000000000,  -1.96000,
,,,06.660000000000,  -1.92000,
,,,06.670000000000,  -1.94000,
,,,06.680000000000,  -1.96000,
,,,06.690000000000,  -2.00000,
,,,06.700000000000,  -1.96000,
,,,06.710000000000,  -1.92000,
,,,06.720000000000,  -1.96000,
,,,06.730000000000,  -1.96000,
,,,06.740000000000,  -2.00000,
,,,06.750000000000,  -1.98000,
,,,06.760000000000,  -1.92000,
,,,06.770000000000,  -1.96000,
,,,06.780000000000,  -1.98000,
,,,06.790000000000,  -2.00000,
,,,06.800000000000,  -1.94000,
,,,06.810000000000,  -1.92000,
,,,06.820000000000,  -1.98000,
,,,06.830000000000,  -1.98000,
,,,06.840000000000,  -2.00000,
,,,06.850000000000,  -1.98000,
,,,06.860000000000,  -1.94000,
,,,06.870000000000,  -1.98000,
,,,06.880000000000,  -1.98000,
,,,06.890000000000,  -2.00000,
,,,06.900000000000,  -2.00000,
,,,06.910000000000,  -1.94000,
,,,06.920000000000,  -1.98000,
,,,06.930000000000,  -1.98000,
,,,06.940000000000,  -2.02000,
,,,06.950000000000,  -1.98000,
,,,06.960000000000,  -1.94000,
,,,06.970000000000,  -1.98000,
,,,06.980000000000,  -2.00000,
,,,06.990000000000,  -2.02000,
,,,07.000000000000,  -1.98000,
,,,07.010000000000,  -1.96000,
,,,07.020000000000,  -2.00000,
,,,07.030000000000,  -2.00000,
,,,07.040000000000,  -2.02000,
,,,07.050000000000,  -2.00000,
,,,07.060000000000,  -1.96000,
,,,07.070000000000,  -2.00000,
,,,07.080000000000,  -2.02000,
,,,07.090000000000,  -2.02000,
,,,07.100000000000,  -2.00000,
,,,07.110000000000,  -1.98000,
,,,07.120000000000,  -2.00000,
,,,07.130000000000,  -2.00000,
,,,07.140000000000,  -2.04000,
,,,07.150000000000,  -2.00000,
,,,07.160000000000,  -1.98000,
,,,07.170000000000,  -2.02000,
,,,07.180000000000,  -2.02000,
,,,07.190000000000,  -2.04000,
,,,07.200000000000,  -2.02000,
,,,07.210000000000,  -1.98000,
,,,07.220000000000,  -2.02000,
,,,07.230000000000,  -2.02000,
,,,07.240000000000,  -2.04000,
,,,07.250000000000,  -2.02000,
,,,07.260000000000,  -1.98000,
,,,07.270000000000,  -2.02000,
,,,07.280000000000,  -2.02000,
,,,07.290000000000,  -2.04000,
,,,07.300000000000,  -2.00000,
,,,07.310000000000,  -1.98000,
,,,07.320000000000,  -2.02000,
,,,07.330000000000,  -2.04000,
,,,07.340000000000,  -2.06000,
,,,07.350000000000,  -2.02000,
,,,07.360000000000,  -1.98000,
,,,07.370000000000,  -2.02000,
,,,07.380000000000,  -2.02000,
,,,07.390000000000,  -2.06000,
,,,07.400000000000,  -2.02000,
,,,07.410000000000,  -1.98000,
,,,07.420000000000,  -2.04000,
,,,07.430000000000,  -2.04000,
,,,07.440000000000,  -2.06000,
,,,07.450000000000,  -2.02000,
,,,07.460000000000,  -2.00000,
,,,07.470000000000,  -2.02000,
,,,07.480000000000,  -2.06000,
,,,07.490000000000,  -2.06000,
,,,07.500000000000,  -2.02000,
,,,07.510000000000,  -2.00000,
,,,07.520000000000,  -2.02000,
,,,07.530000000000,  -2.04000,
,,,07.540000000000,  -2.06000,
,,,07.550000000000,  -2.04000,
,,,07.560000000000,  -2.00000,
,,,07.570000000000,  -2.04000,
,,,07.580000000000,  -2.04000,
,,,07.590000000000,  -2.08000,
,,,07.600000000000,  -2.06000,
,,,07.610000000000,  -2.02000,
,,,07.620000000000,  -2.04000,
,,,07.630000000000,  -2.06000,
,,,07.640000000000,  -2.08000,
,,,07.650000000000,  -2.06000,
,,,07.660000000000,  -2.02000,
,,,07.670000000000,  -2.06000,
,,,07.680000000000,  -2.06000,
,,,07.690000000000,  -2.10000,
,,,07.700000000000,  -2.06000,
,,,07.710000000000,  -2.00000,
,,,07.720000000000,  -2.06000,
,,,07.730000000000,  -2.06000,
,,,07.740000000000,  -2.08000,
,,,07.750000000000,  -2.06000,
,,,07.760000000000,  -2.04000,
,,,07.770000000000,  -2.06000,
,,,07.780000000000,  -2.08000,
,,,07.790000000000,  -2.12000,
,,,07.800000000000,  -2.06000,
,,,07.810000000000,  -2.02000,
,,,07.820000000000,  -2.08000,
,,,07.830000000000,  -2.08000,
,,,07.840000000000,  -2.10000,
,,,07.850000000000,  -2.08000,
,,,07.860000000000,  -2.02000,
,,,07.870000000000,  -2.06000,
,,,07.880000000000,  -2.08000,
,,,07.890000000000,  -2.10000,
,,,07.900000000000,  -2.08000,
,,,07.910000000000,  -2.04000,
,,,07.920000000000,  -2.08000,
,,,07.930000000000,  -2.10000,
,,,07.940000000000,  -2.10000,
,,,07.950000000000,  -2.08000,
,,,07.960000000000,  -2.06000,
,,,07.970000000000,  -2.08000,
,,,07.980000000000,  -2.08000,
,,,07.990000000000,  -2.12000,
,,,08.000000000000,  -2.08000,
,,,08.010000000000,  -2.02000,
,,,08.020000000000,  -2.08000,
,,,08.030000000000,  -2.08000,
,,,08.040000000000,  -2.12000,
,,,08.050000000000,  -2.10000,
,,,08.060000000000,  -2.06000,
,,,08.070000000000,  -2.08000,
,,,08.080000000000,  -2.10000,
,,,08.090000000000,  -2.12000,
,,,08.100000000000,  -2.12000,
,,,08.110000000000,  -2.04000,
,,,08.120000000000,  -2.10000,
,,,08.130000000000,  -2.10000,
,,,08.140000000000,  -2.12000,
,,,08.150000000000,  -2.10000,
,,,08.160000000000,  -2.06000,
,,,08.170000000000,  -2.10000,
,,,08.180000000000,  -2.10000,
,,,08.190000000000,  -2.12000,
,,,08.200000000000,  -2.10000,
,,,08.210000000000,  -2.08000,
,,,08.220000000000,  -2.10000,
,,,08.230000000000,  -2.10000,
,,,08.240000000000,  -2.12000,
,,,08.250000000000,  -2.12000,
,,,08.260000000000,  -2.06000,
,,,08.270000000000,  -2.10000,
,,,08.280000000000,  -2.12000,
,,,08.290000000000,  -2.12000,
,,,08.300000000000,  -2.12000,
,,,08.310000000000,  -2.06000,
,,,08.320000000000,  -2.10000,
,,,08.330000000000,  -2.12000,
,,,08.340000000000,  -2.14000,
,,,08.350000000000,  -2.12000,
,,,08.360000000000,  -2.06000,
,,,08.370000000000,  -2.10000,
,,,08.380000000000,  -2.12000,
,,,08.390000000000,  -2.14000,
,,,08.400000000000,  -2.14000,
,,,08.410000000000,  -2.08000,
,,,08.420000000000,  -2.12000,
,,,08.430000000000,  -2.14000,
,,,08.440000000000,  -2.14000,
,,,08.450000000000,  -2.12000,
,,,08.460000000000,  -2.08000,
,,,08.470000000000,  -2.12000,
,,,08.480000000000,  -2.12000,
,,,08.490000000000,  -2.16000,
,,,08.500000000000,  -2.14000,
,,,08.510000000000,  -2.08000,
,,,08.520000000000,  -2.12000,
,,,08.530000000000,  -2.12000,
,,,08.540000000000,  -2.16000,
,,,08.550000000000,  -2.12000,
,,,08.560000000000,  -2.08000,
,,,08.570000000000,  -2.12000,
,,,08.580000000000,  -2.14000,
,,,08.590000000000,  -2.16000,
,,,08.600000000000,  -2.14000,
,,,08.610000000000,  -2.08000,
,,,08.620000000000,  -2.14000,
,,,08.630000000000,  -2.16000,
,,,08.640000000000,  -2.16000,
,,,08.650000000000,  -2.14000,
,,,08.660000000000,  -2.10000,
,,,08.670000000000,  -2.12000,
,,,08.680000000000,  -2.12000,
,,,08.690000000000,  -2.16000,
,,,08.700000000000,  -2.14000,
,,,08.710000000000,  -2.10000,
,,,08.720000000000,  -2.14000,
,,,08.730000000000,  -2.14000,
,,,08.740000000000,  -2.16000,
,,,08.750000000000,  -2.16000,
,,,08.760000000000,  -2.10000,
,,,08.770000000000,  -2.14000,
,,,08.780000000000,  -2.14000,
,,,08.790000000000,  -2.18000,
,,,08.800000000000,  -2.16000,
,,,08.810000000000,  -2.12000,
,,,08.820000000000,  -2.14000,
,,,08.830000000000,  -2.16000,
,,,08.840000000000,  -2.18000,
,,,08.850000000000,  -2.16000,
,,,08.860000000000,  -2.12000,
,,,08.870000000000,  -2.14000,
,,,08.880000000000,  -2.16000,
,,,08.890000000000,  -2.16000,
,,,08.900000000000,  -2.16000,
,,,08.910000000000,  -2.08000,
,,,08.920000000000,  -2.16000,
,,,08.930000000000,  -2.16000,
,,,08.940000000000,  -2.18000,
,,,08.950000000000,  -2.16000,
,,,08.960000000000,  -2.12000,
,,,08.970000000000,  -2.16000,
,,,08.980000000000,  -2.16000,
,,,08.990000000000,  -2.18000,
,,,09.000000000000,  -2.16000,
,,,09.010000000000,  -2.12000,
,,,09.020000000000,  -2.16000,
,,,09.030000000000,  -2.16000,
,,,09.040000000000,  -2.18000,
,,,09.050000000000,  -2.16000,
,,,09.060000000000,  -2.12000,
,,,09.070000000000,  -2.16000,
,,,09.080000000000,  -2.16000,
,,,09.090000000000,  -2.18000,
,,,09.100000000000,  -2.16000,
,,,09.110000000000,  -2.12000,
,,,09.120000000000,  -2.16000,
,,,09.130000000000,  -2.18000,
,,,09.140000000000,  -2.20000,
,,,09.150000000000,  -2.18000,
,,,09.160000000000,  -2.12000,
,,,09.170000000000,  -2.16000,
,,,09.180000000000,  -2.18000,
,,,09.190000000000,  -2.18000,
,,,09.200000000000,  -2.18000,
,,,09.210000000000,  -2.14000,
,,,09.220000000000,  -2.16000,
,,,09.230000000000,  -2.18000,
,,,09.240000000000,  -2.20000,
,,,09.250000000000,  -2.18000,
,,,09.260000000000,  -2.14000,
,,,09.270000000000,  -2.16000,
,,,09.280000000000,  -2.16000,
,,,09.290000000000,  -2.22000,
,,,09.300000000000,  -2.20000,
,,,09.310000000000,  -2.14000,
,,,09.320000000000,  -2.18000,
,,,09.330000000000,  -2.18000,
,,,09.340000000000,  -2.22000,
,,,09.350000000000,  -2.16000,
,,,09.360000000000,  -2.12000,
,,,09.370000000000,  -2.18000,
,,,09.380000000000,  -2.18000,
,,,09.390000000000,  -2.22000,
,,,09.400000000000,  -2.18000,
,,,09.410000000000,  -2.16000,
,,,09.420000000000,  -2.18000,
,,,09.430000000000,  -2.20000,
,,,09.440000000000,  -2.24000,
,,,09.450000000000,  -2.20000,
,,,09.460000000000,  -2.16000,
,,,09.470000000000,  -2.18000,
,,,09.480000000000,  -2.18000,
,,,09.490000000000,  -2.22000,
,,,09.500000000000,  -2.20000,
,,,09.510000000000,  -2.16000,
,,,09.520000000000,  -2.20000,
,,,09.530000000000,  -2.20000,
,,,09.540000000000,  -2.22000,
,,,09.550000000000,  -2.20000,
,,,09.560000000000,  -2.16000,
,,,09.570000000000,  -2.20000,
,,,09.580000000000,  -2.20000,
,,,09.590000000000,  -2.22000,
,,,09.600000000000,  -2.20000,
,,,09.610000000000,  -2.14000,
,,,09.620000000000,  -2.20000,
,,,09.630000000000,  -2.20000,
,,,09.640000000000,  -2.22000,
,,,09.650000000000,  -2.20000,
,,,09.660000000000,  -2.16000,
,,,09.670000000000,  -2.20000,
,,,09.680000000000,  -2.22000,
,,,09.690000000000,  -2.24000,
,,,09.700000000000,  -2.24000,
,,,09.710000000000,  -2.16000,
,,,09.720000000000,  -2.18000,
,,,09.730000000000,  -2.22000,
,,,09.740000000000,  -2.24000,
,,,09.750000000000,  -2.22000,
,,,09.760000000000,  -2.18000,
,,,09.770000000000,  -2.20000,
,,,09.780000000000,  -2.20000,
,,,09.790000000000,  -2.24000,
,,,09.800000000000,  -2.22000,
,,,09.810000000000,  -2.16000,
,,,09.820000000000,  -2.20000,
,,,09.830000000000,  -2.22000,
,,,09.840000000000,  -2.22000,
,,,09.850000000000,  -2.20000,
,,,09.860000000000,  -2.18000,
,,,09.870000000000,  -2.20000,
,,,09.880000000000,  -2.20000,
,,,09.890000000000,  -2.24000,
,,,09.900000000000,  -2.22000,
,,,09.910000000000,  -2.16000,
,,,09.920000000000,  -2.20000,
,,,09.930000000000,  -2.20000,
,,,09.940000000000,  -2.24000,
,,,09.950000000000,  -2.24000,
,,,09.960000000000,  -2.16000,
,,,09.970000000000,  -2.20000,
,,,09.980000000000,  -2.22000,
,,,09.990000000000,  -2.24000,
,,,10.000000000000,  -2.22000,
,,,10.010000000000,  -2.18000,
,,,10.020000000000,  -2.22000,
,,,10.030000000000,  -2.22000,
,,,10.040000000000,  -2.24000,
,,,10.050000000000,  -2.24000,
,,,10.060000000000,  -2.18000,
,,,10.070000000000,  -2.22000,
,,,10.080000000000,  -2.24000,
,,,10.090000000000,  -2.24000,
,,,10.100000000000,  -2.24000,
,,,10.110000000000,  -2.20000,
,,,10.120000000000,  -2.22000,
,,,10.130000000000,  -2.22000,
,,,10.140000000000,  -2.26000,
,,,10.150000000000,  -2.24000,
,,,10.160000000000,  -2.18000,
,,,10.170000000000,  -2.24000,
,,,10.180000000000,  -2.24000,
,,,10.190000000000,  -2.26000,
,,,10.200000000000,  -2.24000,
,,,10.210000000000,  -2.18000,
,,,10.220000000000,  -2.24000,
,,,10.230000000000,  -2.22000,
,,,10.240000000000,  -2.28000,
,,,10.250000000000,  -2.24000,
,,,10.260000000000,  -2.18000,
,,,10.270000000000,  -2.24000,
,,,10.280000000000,  -2.24000,
,,,10.290000000000,  -2.26000,
,,,10.300000000000,  -2.24000,
,,,10.310000000000,  -2.18000,
,,,10.320000000000,  -2.24000,
,,,10.330000000000,  -2.24000,
,,,10.340000000000,  -2.26000,
,,,10.350000000000,  -2.24000,
,,,10.360000000000,  -2.20000,
,,,10.370000000000,  -2.22000,
,,,10.380000000000,  -2.24000,
,,,10.390000000000,  -2.28000,
,,,10.400000000000,  -2.24000,
,,,10.410000000000,  -2.18000,
,,,10.420000000000,  -2.24000,
,,,10.430000000000,  -2.24000,
,,,10.440000000000,  -2.26000,
,,,10.450000000000,  -2.26000,
,,,10.460000000000,  -2.18000,
,,,10.470000000000,  -2.24000,
,,,10.480000000000,  -2.26000,
,,,10.490000000000,  -2.28000,
,,,10.500000000000,  -2.26000,
,,,10.510000000000,  -2.20000,
,,,10.520000000000,  -2.24000,
,,,10.530000000000,  -2.24000,
,,,10.540000000000,  -2.28000,
,,,10.550000000000,  -2.24000,
,,,10.560000000000,  -2.18000,
,,,10.570000000000,  -2.24000,
,,,10.580000000000,  -2.26000,
,,,10.590000000000,  -2.28000,
,,,10.600000000000,  -2.26000,
,,,10.610000000000,  -2.20000,
,,,10.620000000000,  -2.24000,
,,,10.630000000000,  -2.26000,
,,,10.640000000000,  -2.28000,
,,,10.650000000000,  -2.26000,
,,,10.660000000000,  -2.20000,
,,,10.670000000000,  -2.26000,
,,,10.680000000000,  -2.26000,
,,,10.690000000000,  -2.28000,
,,,10.700000000000,  -2.26000,
,,,10.710000000000,  -2.22000,
,,,10.720000000000,  -2.26000,
,,,10.730000000000,  -2.24000,
,,,10.740000000000,  -2.28000,
,,,10.750000000000,  -2.26000,
,,,10.760000000000,  -2.22000,
,,,10.770000000000,  -2.26000,
,,,10.780000000000,  -2.26000,
,,,10.790000000000,  -2.30000,
,,,10.800000000000,  -2.28000,
,,,10.810000000000,  -2.22000,
,,,10.820000000000,  -2.26000,
,,,10.830000000000,  -2.28000,
,,,10.840000000000,  -2.28000,
,,,10.850000000000,  -2.28000,
,,,10.860000000000,  -2.22000,
,,,10.870000000000,  -2.24000,
,,,10.880000000000,  -2.28000,
,,,10.890000000000,  -2.28000,
,,,10.900000000000,  -2.28000,
,,,10.910000000000,  -2.22000,
,,,10.920000000000,  -2.28000,
,,,10.930000000000,  -2.28000,
,,,10.940000000000,  -2.28000,
,,,10.950000000000,  -2.26000,
,,,10.960000000000,  -2.24000,
,,,10.970000000000,  -2.26000,
,,,10.980000000000,  -2.28000,
,,,10.990000000000,  -2.32000,
,,,11.000000000000,  -2.28000,
,,,11.010000000000,  -2.22000,
,,,11.020000000000,  -2.26000,
,,,11.030000000000,  -2.28000,
,,,11.040000000000,  -2.30000,
,,,11.050000000000,  -2.28000,
,,,11.060000000000,  -2.24000,
,,,11.070000000000,  -2.26000,
,,,11.080000000000,  -2.28000,
,,,11.090000000000,  -2.32000,
,,,11.100000000000,  -2.28000,
,,,11.110000000000,  -2.22000,
,,,11.120000000000,  -2.28000,
,,,11.130000000000,  -2.28000,
,,,11.140000000000,  -2.32000,
,,,11.150000000000,  -2.28000,
,,,11.160000000000,  -2.24000,
,,,11.170000000000,  -2.28000,
,,,11.180000000000,  -2.28000,
,,,11.190000000000,  -2.32000,
,,,11.200000000000,  -2.28000,
,,,11.210000000000,  -2.22000,
,,,11.220000000000,  -2.28000,
,,,11.230000000000,  -2.28000,
,,,11.240000000000,  -2.32000,
,,,11.250000000000,  -2.30000,
,,,11.260000000000,  -2.24000,
,,,11.270000000000,  -2.28000,
,,,11.280000000000,  -2.30000,
,,,11.290000000000,  -2.32000,
,,,11.300000000000,  -2.30000,
,,,11.310000000000,  -2.24000,
,,,11.320000000000,  -2.28000,
,,,11.330000000000,  -2.30000,
,,,11.340000000000,  -2.32000,
,,,11.350000000000,  -2.30000,
,,,11.360000000000,  -2.24000,
,,,11.370000000000,  -2.30000,
,,,11.380000000000,  -2.28000,
,,,11.390000000000,  -2.32000,
,,,11.400000000000,  -2.32000,
,,,11.410000000000,  -2.24000,
,,,11.420000000000,  -2.30000,
,,,11.430000000000,  -2.28000,
,,,11.440000000000,  -2.32000,
,,,11.450000000000,  -2.30000,
,,,11.460000000000,  -2.24000,
,,,11.470000000000,  -2.28000,
,,,11.480000000000,  -2.30000,
,,,11.490000000000,  -2.32000,
,,,11.500000000000,  -2.30000,
,,,11.510000000000,  -2.28000,
,,,11.520000000000,  -2.28000,
,,,11.530000000000,  -2.30000,
,,,11.540000000000,  -2.32000,
,,,11.550000000000,  -2.30000,
,,,11.560000000000,  -2.24000,
,,,11.570000000000,  -2.28000,
,,,11.580000000000,  -2.30000,
,,,11.590000000000,  -2.34000,
,,,11.600000000000,  -2.30000,
,,,11.610000000000,  -2.24000,
,,,11.620000000000,  -2.30000,
,,,11.630000000000,  -2.32000,
,,,11.640000000000,  -2.32000,
,,,11.650000000000,  -2.28000,
,,,11.660000000000,  -2.24000,
,,,11.670000000000,  -2.30000,
,,,11.680000000000,  -2.32000,
,,,11.690000000000,  -2.34000,
,,,11.700000000000,  -2.32000,
,,,11.710000000000,  -2.26000,
,,,11.720000000000,  -2.32000,
,,,11.730000000000,  -2.30000,
,,,11.740000000000,  -2.34000,
,,,11.750000000000,  -2.34000,
,,,11.760000000000,  -2.26000,
,,,11.770000000000,  -2.30000,
,,,11.780000000000,  -2.32000,
,,,11.790000000000,  -2.34000,
,,,11.800000000000,  -2.32000,
,,,11.810000000000,  -2.26000,
,,,11.820000000000,  -2.30000,
,,,11.830000000000,  -2.30000,
,,,11.840000000000,  -2.34000,
,,,11.850000000000,  -2.32000,
,,,11.860000000000,  -2.26000,
,,,11.870000000000,  -2.30000,
,,,11.880000000000,  -2.30000,
,,,11.890000000000,  -2.36000,
,,,11.900000000000,  -2.32000,
,,,11.910000000000,  -2.28000,
,,,11.920000000000,  -2.30000,
,,,11.930000000000,  -2.32000,
,,,11.940000000000,  -2.34000,
,,,11.950000000000,  -2.34000,
,,,11.960000000000,  -2.26000,
,,,11.970000000000,  -2.32000,
,,,11.980000000000,  -2.32000,
,,,11.990000000000,  -2.34000,
,,,12.000000000000,  -2.32000,
,,,12.010000000000,  -2.26000,
,,,12.020000000000,  -2.30000,
,,,12.030000000000,  -2.32000,
,,,12.040000000000,  -2.36000,
,,,12.050000000000,  -2.34000,
,,,12.060000000000,  -2.28000,
,,,12.070000000000,  -2.32000,
,,,12.080000000000,  -2.34000,
,,,12.090000000000,  -2.34000,
,,,12.100000000000,  -2.34000,
,,,12.110000000000,  -2.28000,
,,,12.120000000000,  -2.32000,
,,,12.130000000000,  -2.34000,
,,,12.140000000000,  -2.34000,
,,,12.150000000000,  -2.32000,
,,,12.160000000000,  -2.28000,
,,,12.170000000000,  -2.34000,
,,,12.180000000000,  -2.34000,
,,,12.190000000000,  -2.34000,
,,,12.200000000000,  -2.34000,
,,,12.210000000000,  -2.28000,
,,,12.220000000000,  -2.30000,
,,,12.230000000000,  -2.32000,
,,,12.240000000000,  -2.36000,
,,,12.250000000000,  -2.34000,
,,,12.260000000000,  -2.28000,
,,,12.270000000000,  -2.34000,
,,,12.280000000000,  -2.34000,
,,,12.290000000000,  -2.38000,
,,,12.300000000000,  -2.34000,
,,,12.310000000000,  -2.28000,
,,,12.320000000000,  -2.34000,
,,,12.330000000000,  -2.34000,
,,,12.340000000000,  -2.36000,
,,,12.350000000000,  -2.34000,
,,,12.360000000000,  -2.28000,
,,,12.370000000000,  -2.32000,
,,,12.380000000000,  -2.32000,
,,,12.390000000000,  -2.36000,
,,,12.400000000000,  -2.34000,
,,,12.410000000000,  -2.28000,
,,,12.420000000000,  -2.32000,
,,,12.430000000000,  -2.32000,
,,,12.440000000000,  -2.36000,
,,,12.450000000000,  -2.34000,
,,,12.460000000000,  -2.28000,
,,,12.470000000000,  -2.34000,
,,,12.480000000000,  -2.34000,
,,,12.490000000000,  -2.36000,
,,,12.500000000000,  -2.34000,
,,,12.510000000000,  -2.30000,
,,,12.520000000000,  -2.34000,
,,,12.530000000000,  -2.34000,
,,,12.540000000000,  -2.36000,
,,,12.550000000000,  -2.34000,
,,,12.560000000000,  -2.28000,
,,,12.570000000000,  -2.34000,
,,,12.580000000000,  -2.34000,
,,,12.590000000000,  -2.38000,
,,,12.600000000000,  -2.34000,
,,,12.610000000000,  -2.28000,
,,,12.620000000000,  -2.34000,
,,,12.630000000000,  -2.34000,
,,,12.640000000000,  -2.36000,
,,,12.650000000000,  -2.34000,
,,,12.660000000000,  -2.28000,
,,,12.670000000000,  -2.34000,
,,,12.680000000000,  -2.34000,
,,,12.690000000000,  -2.38000,
